[2.0, array([-7.51979446e+02, -7.56231095e+02, -7.49697348e+02, -7.47989204e+02,
       -3.87227885e+02, -3.86022734e+02, -3.93385534e+02, -3.59178540e+02,
       -3.83307125e+02, -3.74255375e+02, -3.64173227e+02, -3.66500985e+02,
       -3.70351056e+02, -3.67682357e+02, -3.65051282e+02, -3.54701890e+02,
       -3.61947980e+02, -3.51540864e+02, -3.50547377e+02, -3.55505213e+02,
       -3.37619885e+02, -3.41661907e+02, -3.46529987e+02, -3.41790414e+02,
       -3.53459514e+02, -3.38424095e+02, -3.37483169e+02, -3.35501816e+02,
       -3.33774854e+02, -3.34838563e+02, -3.25350315e+02, -3.32294236e+02,
       -3.29229076e+02, -3.19985089e+02, -3.22257469e+02, -3.20460371e+02,
       -3.18579593e+02, -3.07778975e+02, -3.07857252e+02, -3.18460056e+02,
       -3.17221905e+02, -3.10561167e+02, -3.03161834e+02, -3.05338489e+02,
       -3.02032803e+02, -3.04006648e+02, -2.96376787e+02, -2.85294206e+02,
       -2.94373443e+02, -2.93384374e+02, -2.92889725e+02, -2.85277653e+02,
       -2.83773635e+02, -2.85006359e+02, -2.81230026e+02, -2.71157824e+02,
       -2.78881265e+02, -2.72197735e+02, -2.87395092e+02, -2.79888615e+02,
       -2.78800515e+02, -2.60801994e+02, -2.68162737e+02, -2.74323545e+02,
       -2.64979484e+02, -2.59032844e+02, -2.46273800e+02, -2.61586758e+02,
       -2.58145094e+02, -2.60096901e+02, -2.47883842e+02, -2.51428204e+02,
       -2.44964760e+02, -2.34114509e+02, -2.39043689e+02, -2.37169496e+02,
       -2.37767620e+02, -2.51241818e+02, -2.39193625e+02, -2.27249301e+02,
       -2.47382683e+02, -2.28893933e+02, -2.35863954e+02, -2.20679284e+02,
       -2.25031532e+02, -2.13531070e+02, -2.18429197e+02, -2.12043934e+02,
       -2.13905778e+02, -2.13388078e+02, -2.18700957e+02, -2.04667071e+02,
       -2.04926008e+02, -2.00751001e+02, -2.08848451e+02, -2.04220234e+02,
       -2.04196998e+02, -1.90791565e+02, -1.85285783e+02, -2.01146262e+02,
       -1.88519497e+02, -1.93907134e+02, -1.83291728e+02, -1.88811208e+02,
       -1.84978761e+02, -1.88243033e+02, -1.84665763e+02, -1.83803064e+02,
       -1.81763189e+02, -1.71250606e+02, -1.62599083e+02, -1.57350613e+02,
       -1.61921018e+02, -1.72329583e+02, -1.58414681e+02, -1.65111190e+02,
       -1.59980968e+02, -1.57670919e+02, -1.48161789e+02, -1.54124656e+02,
       -1.54425828e+02, -1.53151117e+02, -1.48223270e+02, -1.38412579e+02,
       -1.48007390e+02, -1.41286042e+02, -1.43348573e+02, -1.37930249e+02,
       -1.35136863e+02, -1.23986808e+02, -1.24803348e+02, -1.32901529e+02,
       -1.21071057e+02, -1.30763955e+02, -1.28365599e+02, -1.25403305e+02,
       -1.21112804e+02, -1.15788705e+02, -1.09855726e+02, -1.22039485e+02,
       -1.12777152e+02, -1.04625426e+02, -1.11565332e+02, -1.10437041e+02,
       -1.01328169e+02, -1.07179261e+02, -9.75358677e+01, -1.00843699e+02,
       -9.83901627e+01, -8.25939003e+01, -9.65100754e+01, -9.46425693e+01,
       -9.39243963e+01, -9.20242746e+01, -8.42510462e+01, -6.92565410e+01,
       -8.04908927e+01, -7.29245013e+01, -6.69371125e+01, -7.22540733e+01,
       -6.98122991e+01, -7.84176346e+01, -6.45557372e+01, -6.10874611e+01,
       -6.98950474e+01, -6.40895994e+01, -5.74188898e+01, -5.37904689e+01,
       -5.61404772e+01, -5.54125033e+01, -4.91026291e+01, -4.93934629e+01,
       -3.58007068e+01, -4.26321408e+01, -4.80742273e+01, -4.39697064e+01,
       -4.49438446e+01, -4.81143291e+01, -3.26128531e+01, -3.34759393e+01,
       -3.58134460e+01, -2.69068503e+01, -2.85202104e+01, -2.64416461e+01,
       -1.14646521e+01, -1.84282243e+01, -1.29105286e+01, -1.96385395e+01,
       -1.09376356e+01, -9.60472546e+00, -1.58619071e+01, -1.71599876e+01,
       -9.45167648e+00, -2.79408772e+00,  3.42165865e-01, -1.00966545e+01,
       -4.62143517e+00,  4.37747123e+00, -9.68551378e+00,  7.86701316e+00,
        7.52385236e+00,  1.71432431e+01,  7.51712061e+00,  7.98373094e+00,
        2.41190010e+01,  1.58571162e+01,  2.33091630e+01,  2.22850396e+01,
        2.00229622e+01,  3.59539546e+01,  3.24351938e+01,  1.91642705e+01,
        4.33217943e+01,  2.60759285e+01,  3.49810673e+01,  4.29937791e+01,
        4.87045945e+01,  4.20201154e+01,  5.55979638e+01,  2.97619042e+01,
        4.59521821e+01,  4.34755684e+01,  4.94231385e+01,  5.77644214e+01,
        5.72902487e+01,  6.09571293e+01,  6.79047415e+01,  5.83384190e+01,
        7.15529554e+01,  6.53715480e+01,  6.73555621e+01,  7.18626503e+01,
        7.56902682e+01,  7.40012852e+01,  8.20860310e+01,  7.97496516e+01,
        7.28920768e+01,  7.96671581e+01,  9.32166293e+01,  9.37677731e+01,
        9.61341072e+01,  8.77267876e+01,  9.09040929e+01,  9.23317363e+01,
        8.76846126e+01,  1.00685649e+02,  1.03375314e+02,  9.17536142e+01,
        1.08862496e+02,  1.07547225e+02,  1.05465841e+02,  1.04466151e+02,
        1.12287148e+02,  1.10586412e+02,  1.18403679e+02,  1.12965670e+02,
        1.18647609e+02,  1.22680366e+02,  1.24795160e+02,  1.16824282e+02,
        1.36674133e+02,  1.20045041e+02,  1.27977592e+02,  1.43238540e+02,
        1.20800172e+02,  1.38475296e+02,  1.42522259e+02,  1.41158522e+02,
        1.51084916e+02,  1.43750216e+02,  1.57701931e+02,  1.47041981e+02,
        1.51644640e+02,  1.53908935e+02,  1.54054475e+02,  1.63448496e+02,
        1.69425585e+02,  1.56800775e+02,  1.65606173e+02,  1.63604655e+02,
        1.66098346e+02,  1.67339088e+02,  1.78441152e+02,  1.74387767e+02,
        1.69599966e+02,  1.83758184e+02,  1.74027913e+02,  1.89384321e+02,
        1.78095435e+02,  1.82670231e+02,  1.93530996e+02,  1.92216123e+02,
        2.00533640e+02,  1.97974648e+02,  1.88345997e+02,  1.93004471e+02,
        2.02456825e+02,  2.06670964e+02,  1.96237807e+02,  2.15886813e+02,
        1.98874806e+02,  1.93930625e+02,  2.01541789e+02,  2.01573169e+02,
        2.22047361e+02,  2.24693905e+02,  2.20125694e+02,  2.24659753e+02,
        2.17484205e+02,  2.22932190e+02,  2.34191573e+02,  2.20241679e+02,
        2.37489282e+02,  2.27227366e+02,  2.35142081e+02,  2.33158441e+02,
        2.42799699e+02,  2.49600146e+02,  2.44107271e+02,  2.40205478e+02,
        2.45229883e+02,  2.44769455e+02,  2.49587362e+02,  2.64511321e+02,
        2.62565821e+02,  2.63727269e+02,  2.69663510e+02,  2.65697150e+02,
        2.62854705e+02,  2.67953670e+02,  2.73144970e+02,  2.65707202e+02,
        2.67364214e+02,  2.70133633e+02,  2.81255660e+02,  2.87778067e+02,
        2.82945025e+02,  2.76736236e+02,  2.85460860e+02,  2.88605577e+02,
        2.85154240e+02,  2.95748744e+02,  2.90829590e+02,  3.03949712e+02,
        3.02422253e+02,  3.02898874e+02,  3.15279013e+02,  2.96504632e+02,
        3.12650854e+02,  3.04305678e+02,  3.04718749e+02,  3.18646810e+02,
        3.10435511e+02,  3.18946545e+02,  3.09436041e+02,  3.23420417e+02,
        3.14743019e+02,  3.25891815e+02,  3.28220378e+02,  3.23520487e+02,
        3.28264195e+02,  3.32019921e+02,  3.28284482e+02,  3.31382576e+02,
        3.21194528e+02,  3.35564408e+02,  3.41110245e+02,  3.36311022e+02,
        3.44030268e+02,  3.39537750e+02,  3.47093480e+02,  3.50008996e+02,
        3.47885750e+02,  3.58242229e+02,  3.47927920e+02,  3.56524324e+02,
        3.57742140e+02,  3.64194175e+02,  3.59347258e+02,  3.68603522e+02,
        3.59152572e+02,  3.65939683e+02,  3.84303326e+02,  3.63409293e+02,
        3.87544513e+02,  3.68151469e+02,  3.84963246e+02,  3.75733185e+02,
        3.90338805e+02,  3.82328070e+02,  3.79599854e+02,  3.94651646e+02,
        3.99060893e+02,  4.02160047e+02,  3.93226501e+02,  3.97618912e+02,
        4.01866111e+02,  3.92065416e+02,  4.07688922e+02,  4.15685337e+02,
        4.15144399e+02,  4.10634766e+02,  4.01220132e+02,  4.12342194e+02,
        4.14721806e+02,  4.19445133e+02,  4.19503731e+02,  4.18705403e+02,
        4.26080837e+02,  4.22378359e+02,  4.33872671e+02,  4.34039867e+02,
        4.16142157e+02,  4.34889094e+02,  4.42737538e+02,  4.36019361e+02,
        4.36413832e+02,  4.44268651e+02,  4.38969703e+02,  4.43648690e+02,
        4.45828187e+02,  4.57522702e+02,  4.71358434e+02,  4.43941382e+02,
        4.60831755e+02,  4.50224715e+02,  4.55131903e+02,  4.67277443e+02]), -61104620.18710638]

[2.5, array([-757.19626289, -742.88898893, -740.81368995, -741.36596309,
       -745.31411656, -739.54024773, -731.63731815, -725.9406059 ,
       -743.13774915, -736.19720141, -727.28620189, -735.18331744,
       -719.59017159, -720.01453905, -735.69661067, -708.03556785,
       -713.26572134, -713.53097389, -708.12609828, -708.78049986,
       -704.72299078, -695.78409339, -698.89002738, -695.41200485,
       -690.87417524, -695.20403589, -689.61432665, -681.24422588,
       -688.55069615, -676.59056078, -670.77066016, -671.14898361,
       -670.32981259, -677.30841541, -668.56840434, -653.67967132,
       -653.52900652, -663.44496639, -652.44226263, -654.64142136,
       -661.22846098, -647.84580037, -643.64836587, -654.10166627,
       -646.40369042, -631.10736664, -629.23440823, -633.43714616,
       -621.95608297, -638.8923987 , -623.33881292, -626.18455353,
       -619.95458369, -626.29685188, -619.31288027, -610.10284857,
       -607.38056643, -602.44910324, -613.50158327, -610.1515041 ,
       -610.3489297 , -602.69708631, -597.34587639, -601.49897886,
       -580.66444638, -581.73548243, -584.35540792, -569.65705916,
       -580.11955626, -572.81989623, -576.6693114 , -578.66759416,
       -570.75262684, -581.73530809, -571.11036864, -558.97800297,
       -570.53134621, -551.02833448, -561.34697885, -561.03290256,
       -552.55935067, -544.89645208, -547.23908259, -546.53948783,
       -547.69294663, -539.29562305, -537.32156758, -533.9622428 ,
       -524.50229808, -533.72325611, -533.34225874, -520.17059602,
       -523.23583171, -512.54543124, -509.82222111, -515.22375937,
       -510.64590945, -506.3974506 , -508.26060872, -510.33264944,
       -495.75529113, -492.39778839, -495.48238277, -484.73962946,
       -490.5333387 , -475.04977314, -478.13825712, -480.74163667,
       -487.27585154, -476.71953162, -479.05394374, -485.88187037,
       -475.96980168, -464.36006815, -456.13100854, -467.17197296,
       -470.3356642 , -454.41025388, -455.8171805 , -455.51981532,
       -448.83553206, -443.67757403, -443.12761051, -439.75212859,
       -442.10576219, -441.08711657, -441.91184321, -436.85660561,
       -429.05807762, -422.6476653 , -424.5176385 , -420.24927138,
       -420.3277976 , -427.33753087, -417.37632326, -417.17434554,
       -419.89878334, -408.10201749, -408.76576643, -409.37503504,
       -392.65388921, -404.0723339 , -396.53890713, -396.71207307,
       -382.28318879, -394.81252036, -384.23501235, -377.28264859,
       -386.30819622, -381.79167992, -372.19272729, -369.42951693,
       -367.3795244 , -363.29040519, -365.95142055, -362.9786597 ,
       -359.49269031, -360.47301381, -357.80029793, -357.79964543,
       -356.10752098, -344.53988853, -346.63492816, -343.8755295 ,
       -352.27204761, -336.63988983, -335.78011491, -334.38622459,
       -329.20598306, -325.49075369, -322.61366852, -329.45557782,
       -335.35044164, -331.8694658 , -312.99868838, -313.1708524 ,
       -313.20447455, -308.75654088, -313.09939558, -301.58404299,
       -304.94892278, -296.01608751, -300.37108793, -291.75761476,
       -296.92297418, -287.16895402, -280.55340903, -288.27724493,
       -287.16276232, -294.97455084, -277.2603577 , -278.22479551,
       -259.12745928, -255.48061357, -265.54431563, -260.10186755,
       -263.41137093, -275.85135167, -257.0310289 , -248.05396936,
       -249.29396063, -244.46299915, -251.07858554, -239.21158043,
       -237.56194947, -237.84287264, -231.29698198, -229.45753207,
       -220.27511426, -231.78540732, -226.3477544 , -230.04006531,
       -228.62670407, -222.67835784, -221.64446705, -213.43229211,
       -204.0796685 , -200.47915902, -206.62534844, -198.5924688 ,
       -203.53059948, -198.0582437 , -192.44217464, -181.19560241,
       -188.24774435, -190.56424697, -188.34714473, -183.04077007,
       -186.48129476, -172.35601694, -185.06873548, -171.73321897,
       -161.01023778, -169.80780715, -163.5920406 , -165.82815857,
       -163.59520674, -165.48698994, -156.92979942, -152.07665628,
       -165.69207813, -147.6432826 , -152.57775911, -139.27180648,
       -145.56193875, -129.40808595, -136.88826546, -143.35789875,
       -131.61480312, -131.61599541, -135.86192266, -121.61126364,
       -121.59964763, -116.57753652, -111.84886889, -115.31062416,
       -113.04331323, -109.67740717, -103.81224428,  -97.50462143,
       -105.56374915,  -92.17042999, -107.02471875,  -91.51194006,
        -87.6156675 ,  -94.46260411,  -84.03873885,  -86.96563368,
        -74.80877139,  -72.70999889,  -78.98565318,  -77.11084524,
        -79.26560241,  -74.077802  ,  -67.09422101,  -65.28764545,
        -69.12773044,  -57.13429319,  -54.38497671,  -56.23908153,
        -45.31835674,  -53.92707592,  -53.55679468,  -28.17997808,
        -34.02436399,  -42.07445007,  -38.78739679,  -33.76996863,
        -25.13260332,  -26.34523277,  -21.72031171,  -10.74421772,
        -23.52516008,  -15.96307737,  -18.19705162,  -12.54041637,
        -20.5590063 ,   -4.78805654,   -6.05586169,   -5.03565433,
          3.46669068,    6.40826086,    4.36979859,   -1.59202934,
         -1.15236014,   14.13597684,   11.69344557,   14.39267201,
         16.76881772,   14.48453956,   28.72160442,   32.22307079,
         37.56182559,   27.85676435,   34.81835636,   33.60519805,
         37.18379621,   42.4865404 ,   44.81183527,   50.72281068,
         44.59962522,   49.12585464,   58.49735748,   68.67116173,
         49.23146857,   55.30144719,   66.02594541,   61.95745145,
         68.33328244,   60.68489507,   78.60838868,   79.75752016,
         86.51327569,   69.93751237,   89.19753122,   85.17990258,
         92.27767369,   98.52355403,  100.45106915,  102.54354449,
         90.80731852,  103.41301513,  100.90490639,  116.48049242,
        112.07086655,  106.64462154,  119.16617893,  119.50302012,
        112.79670747,  118.44106275,  122.39368351,  119.35742239,
        128.76988238,  136.07652019,  137.06263627,  137.66575274,
        147.94115178,  143.79943732,  139.99549468,  150.58661707,
        144.32665835,  146.32152192,  164.87007045,  154.22472047,
        159.89133822,  168.37541874,  169.85403141,  159.08920906,
        165.2430954 ,  170.29304995,  167.62848181,  178.91548314,
        169.40592919,  175.89842847,  184.54472326,  180.79245487,
        185.01610002,  198.50627226,  192.31406958,  190.39988062,
        200.0012709 ,  199.29821785,  217.534452  ,  204.51362405,
        214.99566048,  215.90593759,  211.37045122,  206.56480085,
        226.71753574,  215.76534378,  215.27992608,  222.43949455,
        236.82624111,  233.17546784,  244.42673877,  243.72057797,
        236.84823733,  243.30580928,  232.56833558,  243.0006532 ,
        248.41137455,  253.87341475,  252.40334128,  258.92382315,
        270.57729584,  261.5100031 ,  256.01564906,  261.07132884,
        254.10184899,  265.96384459,  272.40288135,  266.96888377,
        277.70466438,  283.29701042,  281.55138979,  293.52831396,
        279.40499378,  288.27901562,  297.36185432,  305.73093954,
        294.81653011,  305.046127  ,  302.91191513,  310.06649217,
        318.20453725,  303.83434672,  315.98774199,  311.58826091,
        314.80839919,  324.18498243,  325.30461705,  325.83106725,
        331.24738211,  333.10180912,  324.78484982,  334.85298552,
        337.2449562 ,  338.05613972,  347.08518786,  345.22999433,
        346.12410257,  355.32983845,  345.99945661,  351.69961616,
        350.02281598,  370.24949587,  356.04807131,  372.85435175,
        367.90650786,  368.19280393,  376.03719582,  370.77590403,
        376.65323297,  373.75083742,  390.80579624,  381.10329167,
        381.56207493,  394.34841114,  394.79904382,  391.46054806,
        406.15829635,  400.79678622,  392.17287371,  402.18824046,
        412.78580044,  404.91479518,  412.02110748,  409.57423927,
        406.42231815,  423.80415346,  430.60549772,  423.09523712,
        432.82194118,  425.93107228,  429.76102263,  429.89243217,
        443.71878935,  436.31777126,  439.15230874,  446.26683542,
        444.14224106,  443.29770713,  467.51329384,  453.26761431,
        451.87375544,  454.56628636]), -34205264.78325238]

[3.0, array([-7.58144975e+02, -7.45390846e+02, -7.47139241e+02, -7.31039586e+02,
       -7.33040663e+02, -7.39521025e+02, -7.29678735e+02, -7.34863674e+02,
       -7.23826478e+02, -7.18990958e+02, -7.21662285e+02, -7.17304881e+02,
       -7.11672571e+02, -7.21676397e+02, -7.04313638e+02, -7.05483104e+02,
       -7.09886271e+02, -7.09949356e+02, -7.04543304e+02, -6.92157998e+02,
       -6.93709480e+02, -6.83561491e+02, -6.74983916e+02, -6.85984525e+02,
       -6.81825401e+02, -6.76558872e+02, -6.57369206e+02, -6.77739718e+02,
       -6.56926300e+02, -6.66658447e+02, -6.58282061e+02, -6.59251356e+02,
       -6.63028572e+02, -6.52242380e+02, -6.56376224e+02, -6.50121746e+02,
       -6.36392104e+02, -6.29894906e+02, -6.38629201e+02, -6.31727276e+02,
       -6.20283105e+02, -6.37057309e+02, -6.27600227e+02, -6.26026182e+02,
       -6.07722335e+02, -6.22860359e+02, -6.13595475e+02, -6.03585381e+02,
       -6.14443754e+02, -6.05706808e+02, -6.00651137e+02, -5.96168982e+02,
       -5.97099817e+02, -5.91959900e+02, -5.87982655e+02, -5.91928304e+02,
       -5.85645989e+02, -5.97411779e+02, -5.70634546e+02, -5.73454936e+02,
       -5.71003862e+02, -5.66766299e+02, -5.70242657e+02, -5.61181070e+02,
       -5.57504154e+02, -5.65420517e+02, -5.51255520e+02, -5.45679343e+02,
       -5.49820617e+02, -5.42195892e+02, -5.37852593e+02, -5.40222355e+02,
       -5.39512363e+02, -5.30302476e+02, -5.28242435e+02, -5.31823323e+02,
       -5.26358124e+02, -5.24294492e+02, -5.14663736e+02, -5.18906492e+02,
       -5.14024616e+02, -5.13769354e+02, -5.02534813e+02, -5.01906824e+02,
       -5.06191927e+02, -5.01992239e+02, -4.92345409e+02, -4.86308751e+02,
       -4.83786568e+02, -4.84513600e+02, -4.92228474e+02, -4.71732765e+02,
       -4.74587229e+02, -4.66299988e+02, -4.77189376e+02, -4.65604317e+02,
       -4.59947330e+02, -4.61423131e+02, -4.67423382e+02, -4.47495996e+02,
       -4.49349593e+02, -4.46395360e+02, -4.40841206e+02, -4.48080628e+02,
       -4.35235818e+02, -4.42976471e+02, -4.31871749e+02, -4.40964337e+02,
       -4.25854972e+02, -4.29600758e+02, -4.27601372e+02, -4.04559868e+02,
       -4.24089923e+02, -4.04541388e+02, -4.07145793e+02, -4.12911180e+02,
       -4.07130472e+02, -4.05128707e+02, -3.96681603e+02, -4.00852912e+02,
       -3.82107421e+02, -3.88265278e+02, -3.89262792e+02, -3.87453648e+02,
       -3.93599360e+02, -3.65178801e+02, -3.69569121e+02, -3.68318826e+02,
       -3.64822430e+02, -3.65488697e+02, -3.56249326e+02, -3.54316567e+02,
       -3.58037614e+02, -3.47221319e+02, -3.45842541e+02, -3.55377396e+02,
       -3.44947120e+02, -3.39412877e+02, -3.30281056e+02, -3.37353044e+02,
       -3.23713426e+02, -3.27928410e+02, -3.16593153e+02, -3.21292486e+02,
       -3.19972467e+02, -3.24061688e+02, -3.10987389e+02, -3.12505837e+02,
       -3.02555326e+02, -3.00644930e+02, -2.98802972e+02, -2.87431339e+02,
       -2.90649267e+02, -2.94105139e+02, -2.87908539e+02, -2.81521354e+02,
       -2.86590443e+02, -2.94794590e+02, -2.75160854e+02, -2.73897164e+02,
       -2.72709831e+02, -2.69619911e+02, -2.71321009e+02, -2.64125261e+02,
       -2.49367058e+02, -2.59829240e+02, -2.41866220e+02, -2.58490766e+02,
       -2.47583742e+02, -2.48090987e+02, -2.45238736e+02, -2.37518187e+02,
       -2.43200561e+02, -2.22264813e+02, -2.30850800e+02, -2.31264738e+02,
       -2.25385136e+02, -2.07634850e+02, -2.15743121e+02, -2.17071602e+02,
       -2.20436659e+02, -2.08118308e+02, -2.07936166e+02, -2.08694626e+02,
       -1.97280434e+02, -1.94669513e+02, -1.97359352e+02, -1.96684510e+02,
       -1.85028089e+02, -1.79571863e+02, -1.79542504e+02, -1.87377094e+02,
       -1.67726807e+02, -1.76189057e+02, -1.66943871e+02, -1.73936193e+02,
       -1.75335714e+02, -1.60301624e+02, -1.59073422e+02, -1.50914140e+02,
       -1.51830530e+02, -1.56377933e+02, -1.46501751e+02, -1.40537119e+02,
       -1.43587622e+02, -1.33106397e+02, -1.33791073e+02, -1.28782027e+02,
       -1.19591077e+02, -1.31877571e+02, -1.27233501e+02, -1.22064592e+02,
       -1.22156522e+02, -1.07228687e+02, -1.12751648e+02, -1.01036317e+02,
       -1.06551366e+02, -9.57028618e+01, -9.37007912e+01, -8.90806149e+01,
       -9.56396761e+01, -9.51805983e+01, -8.45362859e+01, -8.42094619e+01,
       -6.92216516e+01, -7.03584822e+01, -8.34648619e+01, -6.82246678e+01,
       -5.77677113e+01, -6.35401103e+01, -6.49289134e+01, -5.77349971e+01,
       -5.41808470e+01, -5.66216231e+01, -5.81590442e+01, -4.95114993e+01,
       -4.47815605e+01, -4.54141774e+01, -3.96094890e+01, -4.18501581e+01,
       -3.10244119e+01, -3.81255074e+01, -1.42371657e+01, -2.87948523e+01,
       -1.58267588e+01, -1.40407254e+01, -1.07889252e+01, -6.02044898e+00,
       -2.30995801e+00, -6.04740916e+00,  7.38679290e+00,  6.69158998e-01,
        1.83934847e+01,  2.30752494e+00,  9.51702478e+00,  2.25693841e+01,
        2.43405316e+01,  1.55809525e+01,  2.00104669e+01,  2.83944862e+01,
        2.23059906e+01,  2.50560345e+01,  4.40703722e+01,  4.18384867e+01,
        3.92340724e+01,  4.12794274e+01,  4.38818798e+01,  4.30380861e+01,
        4.50604052e+01,  5.14769885e+01,  6.85117334e+01,  5.14795225e+01,
        6.21795354e+01,  7.68053310e+01,  7.59758579e+01,  7.51594078e+01,
        8.08984791e+01,  9.02802019e+01,  7.87572752e+01,  9.23866487e+01,
        7.94313538e+01,  8.64830460e+01,  9.48571187e+01,  1.04528763e+02,
        1.13937112e+02,  1.11894278e+02,  1.04821914e+02,  1.08544256e+02,
        1.13601827e+02,  1.09973459e+02,  1.19968174e+02,  1.21586599e+02,
        1.37781702e+02,  1.20137133e+02,  1.34897789e+02,  1.32153602e+02,
        1.37293982e+02,  1.41824524e+02,  1.44666741e+02,  1.44973586e+02,
        1.52061645e+02,  1.36495243e+02,  1.60414708e+02,  1.64937576e+02,
        1.71536247e+02,  1.61330626e+02,  1.65141626e+02,  1.68884165e+02,
        1.79402701e+02,  1.78255259e+02,  1.81266603e+02,  1.76643978e+02,
        1.75418636e+02,  1.83681006e+02,  1.89780033e+02,  1.86514745e+02,
        1.92729675e+02,  2.02882704e+02,  2.04143207e+02,  1.99859945e+02,
        2.08628772e+02,  2.09190621e+02,  2.05250314e+02,  2.21557054e+02,
        2.24250889e+02,  2.22043089e+02,  2.22254505e+02,  2.30355136e+02,
        2.27812840e+02,  2.34142101e+02,  2.34040661e+02,  2.40928345e+02,
        2.48538829e+02,  2.44833875e+02,  2.60615004e+02,  2.48402274e+02,
        2.63917146e+02,  2.67363593e+02,  2.67771226e+02,  2.65999939e+02,
        2.64307248e+02,  2.72658899e+02,  2.76480064e+02,  2.74832347e+02,
        2.68830403e+02,  2.79630784e+02,  2.78740295e+02,  2.93516190e+02,
        2.77894478e+02,  2.97913207e+02,  2.99410197e+02,  3.06583241e+02,
        3.04727859e+02,  3.12312610e+02,  3.07734082e+02,  3.17532013e+02,
        3.15418908e+02,  3.24096094e+02,  3.18518077e+02,  3.29536790e+02,
        3.19874214e+02,  3.31864839e+02,  3.34787107e+02,  3.34376175e+02,
        3.46633239e+02,  3.46333748e+02,  3.50800382e+02,  3.57597050e+02,
        3.50089933e+02,  3.59403288e+02,  3.63890230e+02,  3.61482101e+02,
